id,area,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
0,Anantapur,-1,515001,Anantapur,178,60,49,131,9848745923,"Super Speciality Hospital, ATP",8,10,33,"Srinivas Nagar, Anantapur, Andhra Pradesh 515001, India",0
1,Anantapur,-1,515001,Anantapur,7,0,0,13,08554-231567,"Amaravathi Multi Speciality Hospital, Ananthapuramu",0,1,1,"11-1-234, Aravind Nagar, 3rd Cross Road Govt Hospital Road, Near Satya Sai Bajana Mandiram, Old TDP office, Aravinda Nagar, Maruthi Nagar, Anantapur, Andhra Pradesh 515001, India",0
2,Anantapur,-1,,Anantapur,16,16,0,4,08554-274322,"Divyasree Hospital, Ananthapuramu",0,0,4,,0
3,Anantapur,-1,515001,Anantapur,4,0,27,9,08554-220555,Care & Cure Hospital,0,2,3,"# 13-2-392-4, Care & Cure Circle, Near, Rtc Bus Stand Rd, Ntr Marg, Old Town, Anantapur, Andhra Pradesh 515001, India",0
4,Anantapur,-1,515001,Anantapur,155,144,57,322,08554-275034,"GGH, Anantapuram",40,40,268,"Government Hospital Road, near Arvind Colony, Gulzarpet, Anantapur, Andhra Pradesh 515001, India",0
5,Anantapur,-1,,Anantapur,105,41,20,100,08556-224255,"DH, Hindupur",13,30,8,,0
6,Anantapur,-1,,Anantapur,0,0,0,80,08552-222262,"AH, Guntakal",0,20,48,,0
7,Anantapur,-1,515004,Anantapur,40,2,5,22,08554-234234,"Saveera Hospital, Ananthapuram",0,3,0,"1-1348 Near crescent function Hall Opp. to Sakshi, Office, 80 Feet Rd, Anantapur, Andhra Pradesh 515004, India",0
8,Anantapur,-1,515002,Anantapur,20,12,7,213,0855-9244267,"RDT Hospital, Ananthapuram",1,0,27,"Lenin Nagar, Anantapur, Andhra Pradesh 515002, India",0
9,Anantapur,-1,,Anantapur,0,0,5,138,9844188685,"Satya Sai Hospital, Puttaparthi",1,5,112,,0
