id,area,total_beds_allocated_to_covid,available_beds_allocated_to_covid,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,bed_breakup,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
0,Alipurduar,15,13,0.0,736121,Alipurduar,0.0,,0.0,4.0,11.0,9677028903,DISTRICT HOSPITAL (Government Hospital),4.0,0.0,9.0,"Hospital Rd, Jalpaiguri, West Bengal 736121, India",1619934480000
1,Alipurduar,50,50,0.0,735211,Alipurduar,40.0,,40.0,0.0,10.0,8420507892,FALAKATA SUPER SPECIALITY HOSPITAL (Government Hospital),0.0,0.0,10.0,"Falakata, West Bengal 735211, India",1619922600000
2,Alipurduar,110,65,0.0,736133,Alipurduar,69.0,,46.0,10.0,24.0,9836055469,TOPSIKHATA COVID HOSPITAL (Government Hospital),7.0,7.0,12.0,"Tapsikhata, West Bengal 736133, India",1619935560000
3,Alipurduar,40,38,0.0,735220,Alipurduar,38.0,,36.0,0.0,2.0,9002211270,"PATHER SATHI HOTEL, MADARIHAT (Safe Home)",0.0,0.0,2.0,"Jaldapara, Madhya Madarihat, West Bengal 735220, India",1619940000000
4,ALIPURDUAR,80,70,0.0,,ALIPURDUAR,80.0,,70.0,0.0,0.0,7908448326,"PTTI SILTORSHA, ALIPURDUAR-I (Safe Home)",0.0,0.0,0.0,"VILL-SILBARIHAT, PO- SONAPUR, BLOCK-ALIPURDUAR-I , ALIPURDUAR",1619928480000
5,Alipurduar,50,50,0.0,735211,Alipurduar,50.0,,50.0,0.0,0.0,9832652808,"SUN CITY RESORT, FALAKATA (Safe Home)",0.0,0.0,0.0,"Kunjanagar Rd, Falakata, West Bengal 735211, India",1619932980000
6,Bankura,0,0,0.0,722122,Bankura,0.0,,0.0,0.0,0.0,8637836997,Bishnupur Super Speciality Hospital (Government Hospital),0.0,0.0,0.0,"Ahalla Bai Rd, Krishna Ganj, Bishnupur, West Bengal 722122, India",1619935860000
7,Bankura,250,82,0.0,722144,Bankura,202.0,,82.0,40.0,0.0,8350057933,ONDA SUPER SPECIALITY HOSPITAL (Government Hospital),0.0,0.0,0.0,"Kushte, West Bengal 722144, India",1619938080000
8,BANKURA,0,0,0.0,,BANKURA,0.0,,0.0,0.0,0.0,7797701790,BANKURA SEVA NIKETAN HOSPITAL (Private Hospital (Self Run)),0.0,0.0,0.0,"PATPUR, JAIL ROAD, BANKURA , BANKURA",1619939700000
9,Bankura,4,0,0.0,722101,Bankura,0.0,,0.0,0.0,0.0,9732512000,CURE HOSPITAL (Private Hospital (Self Run)),0.0,0.0,0.0,"kenduadihi, Bankura, West Bengal 722101, India",1619924820000
