id,area,officer_designation,total_beds_allocated_to_covid,available_beds_allocated_to_covid,fee_regulated_beds,pincode,district,hospital_poc_phone,officer_name,hospital_poc_name,hospital_poc_designation,charges,hospital_phone,hospital_name,bed_breakup,hospital_address,last_updated_on,hospital_category
0,Delhi,,40,0,0,110042,Delhi,9250913363,,,,Private,9250913363,AASTHA HOSPITAL,False,"Badli Rd, Sector 19, Rohini, New Delhi, Delhi 110042, India",1619940600000,Private
1,Delhi,,108,0,0,110015,Delhi,01125423514,,,,Delhi Government,"01125423514,9667136071",Acharyashree Bhikshu Govt. Hospital,False,"Moti Nagar Rd, Moti Nagar, New Delhi, Delhi 110015, India",1619934840000,Delhi Government
2,Delhi,,593,0,0,124105,Delhi,8929900156,,,,Central Government,8929900156,AIIMS Jhajjar,False,"Tehsil Badli, Badsa, Haryana 124105, India",1619932080000,Central Government
3,Delhi,,169,53,0,110029,Delhi,01126588500,,,,Central Government,01126588500,AIIMS Main Delhi,False,"AIIMS Cohort Study, Ansari Nagar East, New Delhi, Delhi 110029, India",1619944740000,Central Government
4,Delhi,,294,8,0,110029,Delhi,01126731109,,,,Central Government,01126731109,"AIIMS, Trauma Delhi",False,"Ring Rd, Raj Nagar, Safdarjung Enclave, New Delhi, Delhi 110029, India",1619917140000,Central Government
5,Delhi,,246,0,0,110075,Delhi,8800015991,,,,Private,"8800015991,01128088888","Akash Healthcare, Dwarka",False,"Hospital Plot, Rd Number 201, Dwarka Sector-3, Dwarka, New Delhi, Delhi 110075, India",1619919000000,Private
6,Delhi,,40,0,0,,Delhi,9599687441,,,,Private,9599687441,Alshifa Hospital,False,"D-305, Abul Fazal Enclave Part 1, Abul Fazal Enclave, Jamia Nagar, Okhla, New Delhi, Delhi 110025",1619936340000,Private
7,Delhi,,300,0,0,110062,Delhi,01126052016,,,,Delhi Government,"01126052016,9310586617",Ambedkar Nagar hospital,False,"K-582, K Block, Dr.Ambedkar Nagar, Block K, Dakshin Puri Extension, Dakshinpuri, New Delhi, Delhi 110062, India",1619943120000,Delhi Government
8,Delhi,,40,0,0,110046,Delhi,8373904800,,,,Private,8373904800,"Ansari Hospital, Sagarpur",False,"RZ20F/B, Gali number 6, Kailashpuri Rd, Block RZ, Main Sagarpur, Sagar Pur, New Delhi, Delhi 110046, India",1619918280000,Private
9,Delhi,,28,0,0,110091,Delhi,8826395149,,,,Private,"8826395149,8826395145,9810811678","Apex City Hospital, West Vinod Nagar",False,"D-440, Hanuman Road, D-Block, I.P.Extension, West Vinod Nagar, New Delhi, Delhi 110091, India",1619921040000,Private
10,Delhi,,41,27,0,110041,Delhi,9990902287,,,,Private,9990902287,Ardent Ganpati,False,"NH 10, Swaran Park, Mundka, Delhi, 110041, India",1619928900000,Private
11,Delhi,,24,0,0,,Delhi,01141574209,,,,Private,"01141574209,01145066244",Arya Hospital,False,"C-1/101, Pankha Road, Janakpuri",1619941380000,Private
12,Delhi,,100,0,0,110075,Delhi,01147031100,,,,Private,"01147031100,01149495555,01149495566,01149495500,9810564233","Ayushman Hospital, Dwarka",False,"Ayushman Hospital, Pocket 1, Sector 6 Dwarka, Dwarka, Delhi, 110075",1619925840000,Private
13,Delhi,,70,0,0,110059,Delhi,01147157777,,,,Private,"01147157777,8287229094,9968911910,8130397046","B.M. Gupta Hospital, Uttam Nagar",False,"H-9 15, Arya Samaj Rd, Vijay Vihar, Block O, Uttam Nagar, New Delhi, Delhi 110059, India",1619939220000,Private
14,Delhi,,43,0,0,110033,Delhi,9811062832,,,,Private,"9811062832,9560932519,9811162832","Bansal Global Hospital, Jahangirpuri",False,"C-10, near Jahangirpuri Metro Station, Ramgarh, Bhalswa Jahangirpuri, Jahangirpuri, Delhi, 110033, India",1619921640000,Private
15,Delhi,,40,0,0,110025,Delhi,9650846789,,,,Private,"9650846789,01146583333,9650795533","Bansal Hospital & Research Centre, New Friends Colony",False,"A-1 Ln, Friends Colony, New Friends Colony, New Delhi, Delhi 110025, India",1619942520000,Private
16,Delhi,,250,0,0,110007,Delhi,01123905839,,,,Central Government,"01123905839,01123905703",Bara Hindurao Hospital,False,"Malka Ganj, Kamla Nehru Ridge, Civil Lines, Delhi, 110007, India",1619930700000,Central Government
17,Delhi,,493,5,0,110010,Delhi,01125683581,,,,Central Government,01125683581,Base Hospital Delhi Cantt,False,"Unnamed Road, Brar Square, Delhi Cantonment, New Delhi, Delhi 110010, India",1619918400000,Central Government
18,Delhi,,285,0,0,110062,Delhi,01129958747,,,,Private,"01129958747,01129903001,01129902001,01129051280",Batra Hospital,False,"1, Mehrauli - Badarpur Rd, Tughlakabad Institutional Area, Vayusenabad, New Delhi, Delhi 110062, India",1619931720000,Private
19,Delhi,,40,19,0,110075,Delhi,9560816745,,,,Private,"9560816745,01145550000","Bensups Hospital, Dwarka",False,"Dwarka Sub-City, Sector 7 Extension, Pocket 4, Sector 12 Dwarka, BENSUPS Avenue, New Delhi, Delhi 110075, India",1619922420000,Private
20,Delhi,,50,34,0,,Delhi,9990780442,,,,Private,9990780442,BH SALVAS HOSPITAL,False,"6 & B6, VILL. HAIBATPURA, CHANDAN PARK, NAJAFGARH, DELHI - 110072",1619888460000,Private
21,Delhi,,81,0,0,110045,Delhi,9354697563,,,,Private,"9354697563,8395994074,7827473433,01145254550","Bhagat Chandra Hospital, Mahavir Enclave, Dwarka",False,"RZ-F-1/1 Mahavir Enclave Palam Dabri Marg Under Dwarka, Airport Flyover, Palam Colony, Mahavir Enclave Part 2, Palam, New Delhi, Delhi 110045, India",1619922180000,Private
22,Delhi,,45,0,0,110085,Delhi,9582585676,,,,Private,"9582585676,01127550441,01127550442","Bhagwan Mahavir Hospital, Madhuban Chowk",False,"Bhagawan Mahavir Marg, near Madhuban Chowk, Block A, Sector 14 Extension, Rohini, Delhi, 110085, India",1619923680000,Private
23,Delhi,,105,15,0,110085,Delhi,01143126000,,,,Private,"01143126000,01143126100,01127554179,01127554182,01127554135,9953711474","Bhagwati Hospital, Rohini",False,"CS/OCF, 6, Jain Mandir Marg, near Printer Apartment, Rajapur, Pocket 19, Sector 13, Rohini, New Delhi, Delhi 110085, India",1619926980000,Private
24,Delhi,,36,0,0,110087,Delhi,01149775977,,,,Private,"01149775977,01145518230,01145518231","Bhatia Global Hospital, Paschim Vihar",False,"307, 308, opposite Central School, Ambica Vihar, Paschim Vihar, New Delhi, Delhi 110087, India",1619935140000,Private
25,Delhi,,27,1,0,,Delhi,011-41887777,,,,Private,011-41887777,Bimla Devi Hospital,False,"Plot No. 5, Pocket B, Mayur Vihar Phase II, Patparganj, New Delhi, Delhi 110091",1619946180000,Private
