id,area,total_beds_allocated_to_covid,available_icu_beds_with_ventilator,pincode,district,hospital_poc_phone,total_beds_without_oxygen,available_beds_without_oxygen,hospital_poc_designation,hospital_poc_name,total_icu_beds_without_ventilator,charges,total_beds_with_oxygen,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address
0,Vadodara,10,0,390021,Vadodara,9537121211,0,0,Nodal Officer,Dr. Ankur Mehta,0,PRIVATE,10,Aadit Nursing Home,0,0,0,"2, Makarand Desai Marg, Santoor Park,Behind Mother's School, Shakti Nagar Society, Gotri, Vadodara, Gujarat 390021, India"
1,Vadodara,15,0,,Vadodara,9824631278,0,0,Nodal Officer,Dr. Ravi Patel,0,PRIVATE,15,Aaditya Eye & Children Hospital,0,0,7,"Yogi Society, Nr. Prerana nagar,  between Parivar char rasta and Kaladarshan char rastaWaghodiya road"
2,Vadodara,10,0,390011,Vadodara,9727772211,6,0,Nodal Officer,Dr. Vihang Patel,0,PRIVATE,4,Aaradhya Hospital,0,0,0,"LA MAJESTY, 2ND FLOOR, NEAR, TULSIDHAM CHAR RASTA, above ICICI BANK, Kedar Park Society, Krupal Society, Manjalpur, Vadodara, Gujarat 390011, India"
3,Vadodara,15,0,390001,Vadodara,9898149434,3,0,Nodal Officer,Dr. Abhinam H Patel,0,PRIVATE,12,Aaram Nursing Home,0,0,0,"behind Maharani School, Raopura, Mandvi, Vadodara, Gujarat 390001, India"
4,Vadodara,40,0,,Vadodara,8160098004,35,28,Nodal Officer,Dr. Rakesh Patel,0,PRIVATE,5,Aarogyam Orthopedic and General Hospital,0,0,4,"Maruti Plaza, B/h Karjan Public School, Nava Bazar, Karjan. Dist. Vadodara"
5,Vadodara,15,0,391440,Vadodara,9426416361,11,1,Nodal Officer,DR Nirav Patel,0,PRIVATE,4,Abhinav Hospital,0,0,0,"A/6 abhinav hospital, B/h s t depot, Maruti Nagar, Padra, Gujarat 391440, India"
6,Vadodara,24,0,390023,Vadodara,6352023617,14,14,Nodal Officer,Dr. Bhavik Shah,0,PRIVATE,10,Acharya Nursing Home & Intensive Care Unit,0,0,0,"88/89, Shee Jay Ambe Co. Op. Society, Arunachal Rd, opp. Gorwa Workshop, Saipark Society, Jay Shri Narayan Nagar, Subhanpura, Vadodara, Gujarat 390023, India"
7,Vadodara,30,0,,Vadodara,7990171915,20,20,Nodal Officer,Dixit Joshi,0,PRIVATE,10,Achintyah Hospital (Banas Gram Vikas Trust),0,0,10,"First Floor, Shakti Greens Banquet, Vasna Bhayli Main Road, Vadodara"
8,Vadodara,10,0,390009,Vadodara,8141318072,3,0,Nodal Officer,Dr Nisarg Oza,0,PRIVATE,7,Aditi Hospital,0,0,0,"Susen - Tarsali Ring Rd, Tarsali, Vadodara, Gujarat 390009, India"
9,Vadodara,15,0,390013,Vadodara,9099922964,15,7,Nodal Officer,Dr. Upesh Parmar,0,PRIVATE,0,"Akshar Hospital (Extension of Shreeji Hospital, Maneja)",0,0,0,"SHREEJI HOSPITAL, THIRD FLOOR SHIVABHI LUXURIA, NEAR MANEJA CRISSONG, MANEJA, Makarpura GIDC, Makarpura, Vadodara, Gujarat 390013, India"
10,Vadodara,18,0,390024,Vadodara,9724507634,8,6,Nodal Officer,Dr. Ketul SHah,0,PRIVATE,10,Ami Hospital,0,0,2,"A-11/12, Cactus Park Society, B/s Canara Bank Nr. Abhilasha Char Rasta, New Sama Rd, Raghuvir Nagar, Gyan Kunj I, New Sama, Vadodara, Gujarat 390024, India"
11,Vadodara,20,0,,Vadodara,9265535262,12,3,Nodal Officer,Dr. Malav Raval,0,PRIVATE,8,Ami Surgical Hospital(Extension of Navjivan Nursing Home),0,0,8,"Shri Niketan Society Road, Sampatrao Colony, Jetalpur, Vadodara"
12,Vadodara,22,0,390016,Vadodara,9925422576,19,10,Nodal Officer,Dr. Krupa N Chauhan,0,PRIVATE,3,Anand Hospital,0,0,0,"B-Tower sundervan complex, Gorwa Refinery Rd, near Gorwa, beside IOCL Petrol pump, Gorwa, Vadodara, Gujarat 390016, India"
13,Vadodara,35,0,390009,Vadodara,7786086077,20,0,Nodal Officer,Dr. Hardik Dave,0,PRIVATE,15,"Anugrah Hospital, Manjalpur",0,0,0,"Tulshi Dham Rd, Krupal Society, Manjalpur, Vadodara, Gujarat 390009, India"
14,Vadodara,40,0,390007,Vadodara,8160759254,30,8,Nodal Officer,Dr. Snehal Tadhani,0,PRIVATE,10,Apex Multispeciality hospital,0,0,0,"above octant pizza ,opp.coffe cafe day ,near manish circle, Vasna Rd, Niti Park Society, Shivashraya Society, Tandalja, Vadodara, Gujarat 390007, India"
15,Vadodara,8,0,390021,Vadodara,9825315910,8,3,Nodal Officer,Dr. Bhavin Leua,0,PRIVATE,0,Armaan Children Hospital,0,0,0,"FF-33/34, A-Tower, Kishan Complex, Opp, Yash Complex, Gotri Rd, Saranagar Society, Gotri, Vadodara, Gujarat 390021, India"
16,Vadodara,16,0,390011,Vadodara,9825227437,16,0,Nodal Officer,Dr. Ankur Bhavsar,0,PRIVATE,0,Ashirvad Hospital (Ext. Spandan Multi Hospital),0,0,0,"Sindhwai Mata Road Beside Ward Office No: 4, Municipal Corporation, Gokul Society, Lalbaug, Manjalpur, Vadodara, Gujarat 390011, India"
17,Vadodara,15,0,,Vadodara,8849148289,10,2,Nodal Officer,Dr. Saloni Shah,0,PRIVATE,5,Ashray Nursing Home,0,0,5,"Kishan Complex, Opp.Yash Complex, Gotri Road, Vadodara"
18,Vadodara,15,0,,Vadodara,7990843247,13,13,Nodal Officer,"Dr. Ashish Murawala, Dr. Parth Joshi",0,PRIVATE,2,Astha Children Hospital,0,0,2,"New Narayan Nagar Society, Opp. Aurum Complex, Vasna road"
19,Vadodara,40,0,,Vadodara,9664546829,20,20,Nodal Officer,Dr. Keyur Bamaniya,0,PRIVATE,20,"Atri Sushrusha Hospital & ICU (Extension of Dev Hospital & ICU, Tarsali)",0,0,10,"Timbarva, Ta. Sinor"
20,Vadodara,17,0,390010,Vadodara,8000428343,15,2,Nodal Officer,Dr. Rushik Kaneriya,0,PRIVATE,2,"Ayushya Hospital (Unit of Unity Hospital, Vadsar)",0,0,0,"GIDC Vadsar Road, Flyover, adjoining Vadsar, Suncity, Manjalpur, Vadodara, Gujarat 390010, India"
21,Vadodara,8,0,390019,Vadodara,9428507862,8,0,Nodal Officer,Dr. Murtaza,0,PRIVATE,0,Aziz Hospital,0,0,0,"207, New Heaven Enclave, Panigate Rd, Beside Panigate Petrol pump, Panigate, Relief Colony, Fatepura, Vadodara, Gujarat 390019, India"
22,Vadodara,50,0,390010,Vadodara,9825124080,30,17,Nodal Officer,Sarika Mansuri,0,PRIVATE,20,Baroda Human Welfare Hospital,0,0,0,"GF-1, Shifa Complex, Patrakar Colony, Tandalja, Vadodara, Gujarat 390010, India"
