id,area,available_icu_beds_with_ventilator,pincode,total_beds_allocated_to_covid,available_beds_allocated_to_covid,district,total_beds_without_oxygen,bed_breakup,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
0,Bengaluru,0.0,560058,,,Bengaluru,10.0,,0.0,0.0,0.0,,EMPLOYEES STATE INSURANCE CORPORATION Peenya,0.0,0.0,0.0,"14th Cross Road, Peenya Industrial Area Phase !V, Peenya Industrial Area Phase IV, Peenya, Bengaluru, Karnataka 560058, India",0
1,Bengaluru,0.0,560008,,,Bengaluru,67.0,,16.0,0.0,8.0,080 2526 6994,ESI Hospital Indiranagar,0.0,0.0,0.0,"7th Main Rd, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560008, India",0
2,Bengaluru,0.0,560010,,,Bengaluru,60.0,,0.0,30.0,15.0,080 2312 5571,ESIMC PGIMSR MODEL HOSPITAL,0.0,15.0,0.0,"41st Cross Rd, Rajajinagar, Bengaluru, Karnataka 560010, India",0
3,Bengaluru,0.0,560027,,,Bengaluru,41.0,,9.0,0.0,2.0,,General Hospital Anekal,0.0,0.0,0.0,"Hosur Main Road, Lakkasandra, Wilson Garden, Bengaluru, Karnataka 560027, India",0
4,Bengaluru,0.0,560041,,,Bengaluru,61.0,,4.0,12.0,24.0,080 2244 5711,General Hospital Jayanagar,0.0,8.0,0.0,"32nd Cross, 4th B Block, beside Rajiv Gandhi Health Institute, 4th T Block East, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041, India",0
5,Bengaluru,0.0,560016,,,Bengaluru,32.0,,11.0,0.0,1.0,,General Hospital Kr Puram,0.0,0.0,0.0,"Duravani Nagar, Dooravani Nagar, Bengaluru, Karnataka 560016, India",0
6,Bengaluru,0.0,560064,,,Bengaluru,30.0,,2.0,0.0,3.0,080 2856 2588,General Hospital Yelahanka,0.0,0.0,0.0,"Yelahanka, Gandhi Nagar, Yelahanka, Bengaluru, Karnataka 560064, India",0
7,Bengaluru,2.0,560003,,,Bengaluru,70.0,,1.0,20.0,15.0,080 2334 1771,K C General Hospital,1.0,30.0,1.0,"Malleswaram Circle, Ground, Police Station Rd, Srirampura, Bengaluru, Karnataka 560003, India",0
8,Bengaluru,0.0,560038,,,Bengaluru,120.0,,0.0,4.0,15.0,,Sir C V Raman General Hopsital Indiranagar,0.0,12.0,1.0,"68/1, 4th B Cross Rd, Kalyan Nagar, Michael Palaya, H Colony, Indiranagar, Bengaluru, Karnataka 560038, India",0
9,Bengaluru,0.0,562110,,,Bengaluru,45.0,,0.0,1.0,7.0,,Taluk Hospital Devanahalli,0.0,7.0,0.0,"SH 96, Devanahalli, Binnamangala, Karnataka 562110, India",0
10,Bengaluru,0.0,562114,,,Bengaluru,32.0,,1.0,3.0,0.0,,Taluk Hospital Hosakote,0.0,0.0,0.0,"Hoskete, Bangalore Rural NH-4, Bangalore, Road, Hoskote, Karnataka 562114, India",0
11,Bengaluru,0.0,562123,,,Bengaluru,30.0,,5.0,0.0,0.0,,Taluk Hospital Nelamangala,0.0,3.0,0.0,"Jayanagara, Indiranagara, Karnataka 562123, India",0
12,Bengaluru,0.0,561203,,,Bengaluru,60.0,,3.0,0.0,5.0,,Taluka Heath Center Doddaballapura,0.0,3.0,0.0,"Doddaballapura, Karnataka 561203, India",0
13,Bengaluru,0.0,560001,,,Bengaluru,0.0,,0.0,20.0,130.0,080 2559 1325,Bowring And Lady Curzon Hospitals,0.0,10.0,0.0,"Lady Curzon Rd, Shivaji Nagar, Bengaluru, Karnataka 560001, India",0
14,Bengaluru,0.0,560001,,,Bengaluru,20.0,,7.0,0.0,70.0,,CHARAKA SUPER SPECIALITY HOSPITAL,0.0,10.0,0.0,"HKP Road, Sulthangunta, Shivaji Nagar, Bengaluru, Karnataka 560001, India",0
15,Bengaluru,0.0,560051,,,Bengaluru,0.0,,0.0,3.0,65.0,080 2286 6529,Govt HSIS Gosha Hospital,0.0,2.0,1.0,"Venkataswamy Naidu Rd, near KSPCB Limited, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560051, India",0
16,Bengaluru,0.0,560002,,,Bengaluru,60.0,,0.0,50.0,520.0,080 2670 1150,Victoria Hospital,0.0,60.0,8.0,"Fort Rd, near City Market, New Tharagupet, Bengaluru, Karnataka 560002, India",0
17,Bengaluru,0.0,560067,,,Bengaluru,17.0,,12.0,3.0,0.0,070900 00384,Aaxis Hospital,0.0,1.0,0.0,"Bellathur Village, Bidarhalli, Whitefield Main Rd, Belathur, Uttarahalli Hobli, Bengaluru, Karnataka 560067, India",0
18,Bengaluru,0.0,562162,,,Bengaluru,0.0,,0.0,0.0,0.0,,Abhay Vasishtha Hospital,0.0,0.0,0.0,"Madanayakanahalli, Madavara Post, Tumkur Road, Bengaluru North, Taluk, Madanayakahalli, Bengaluru, Karnataka 562162, India",0
19,Bengaluru,0.0,560027,,,Bengaluru,2.0,,0.0,0.0,0.0,,ABHAYA HOSPITAL,0.0,0.0,0.0,"Abhaya Hospital, Hosur Main Road, Arekempanahalli, Mavalli, Bengaluru, Karnataka 560027, India",0
20,Bengaluru,0.0,560027,,,Bengaluru,6.0,,0.0,3.0,27.0,080 6824 8346,Agadi Hospital,0.0,1.0,0.0,"35, Siddaiah Rd, Vinayaka Nagar, Chinnayanpalya, Wilson Garden, Bengaluru, Karnataka 560027, India",0
21,Bengaluru,0.0,560010,,,Bengaluru,8.0,,0.0,0.0,8.0,080 2352 7422,Ananya Hospital Pvt Ltd Rajajinagar,0.0,0.0,0.0,"No. 389, 44, 19th Main Rd, 1st Block, Rajajinagar, Bengaluru, Karnataka 560010, India",0
22,Bengaluru,0.0,560076,,,Bengaluru,59.0,,4.0,6.0,56.0,080 2630 4050,Apollo Hospitals Bannerghatta A Unit Of Imperial Hospital,0.0,4.0,0.0,"154, 11, Bannerghatta Main Rd, opp. IIM, Krishnaraju Layout, Amalodbhavi Nagar, Panduranga Nagar, Bengaluru, Karnataka 560076, India",0
23,Bengaluru,0.0,,,,Bengaluru,23.0,,0.0,7.0,14.0,,APOLLO HOSPITALS ENTERPRISE LIMITED,0.0,3.0,0.0,,0
24,Bengaluru,0.0,560020,,,Bengaluru,0.0,,0.0,7.0,53.0,080 4668 8888,APOLLO HOSPITALS ENTERPRISES LIMITED SHESHADRIPUR,0.0,3.0,1.0,"No. 1, Old No. 28, Platform Road Near Mantri Square Mall, VV Giri Colony, Seshadripuram, Bengaluru, Karnataka 560020, India",0
25,Bengaluru,0.0,560011,,,Bengaluru,0.0,,0.0,0.0,0.0,080 4612 4444,Apollo Specialty Hospital Pvt Ltd,0.0,0.0,0.0,"#21/2, 14th Cross Road, near Madhavan Park Circle, Jayanagar East, Jaya Nagar 1st Block, Jayanagar, Bengaluru, Karnataka 560011, India",0
26,Bengaluru,0.0,560098,,,Bengaluru,25.0,,19.0,0.0,0.0,081975 95089,Apoorva Hospitals And Diagnostic Centre,0.0,0.0,0.0,"Nitai gaur Complex Jawaharlal Nehru Road near bus depot, Dwar, opp. Karnataka Bank, BEML Layout, 5th Stage, RR Nagar, Bengaluru, Karnataka 560098, India",0
27,Bengaluru,0.0,560092,,,Bengaluru,97.0,,0.0,9.0,0.0,080 4342 0100,Aster CMI Hospital,0.0,6.0,0.0,"No. 43/2, New Airport Road, NH 44, Sahakar Nagar, Hebbal, Bengaluru, Karnataka 560092, India",0
28,Bengaluru,0.0,560078,,,Bengaluru,55.0,,1.0,6.0,0.0,080660 40400,Aster RV Hospital,0.0,4.0,0.0,"CA-37, 24th Main Rd, ITI Layout, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078, India",0
29,Bengaluru,0.0,560062,,,Bengaluru,33.0,,2.0,2.0,4.0,070264 04142,ASTRA SUPER SPECIALITY HOSPITAL,0.0,1.0,0.0,"21/7, Vasanthapura Main Road konanakunte, cross, Kanakapura Rd, Mango Garden Layout, Bikasipura, Bengaluru, Karnataka 560062, India",0
30,Bengaluru,0.0,,,,Bengaluru,4.0,,4.0,2.0,3.0,,Aveksha Hospital,0.0,1.0,1.0,,0
31,Bengaluru,0.0,560024,,,Bengaluru,75.0,,3.0,6.0,35.0,080 2202 4700,BANGALORE BAPTIST HOSPITAL,0.0,9.0,1.0,"Bellary Rd, Vinayakanagar, Hebbal, Bengaluru, Karnataka 560024, India",0
32,Bengaluru,0.0,560011,,,Bengaluru,23.0,,10.0,3.0,4.0,,BANGALORE INSTITUTE OF GASTROENTEROLOGY,0.0,1.0,0.0,"13/3 & 4, T Mariappa Rd, 2nd Block, Jaya Nagar East, Jayanagar, Bengaluru, Karnataka 560011, India",0
33,Bengaluru,0.0,560060,,,Bengaluru,49.0,,0.0,6.0,1.0,080 2625 5555,BGS GLOBAL HOSPITAL,0.0,4.0,0.0,"67, Uttarahalli Main Rd, Sunkalpalya, Bengaluru, Karnataka 560060, India",0
34,Bengaluru,0.0,560052,,,Bengaluru,4.0,,1.0,4.0,64.0,080 4087 5500,Bhagwan Mahaveer Jain Hospital,0.0,2.0,2.0,"17, Millers Rd, Kaverappa Layout, Vasanth Nagar, Bengaluru, Karnataka 560052, India",0
35,Bengaluru,0.0,560085,,,Bengaluru,14.0,,0.0,1.0,20.0,080 6176 5555,Bhagwan Mahaveer Jain Hospital Girinagar,0.0,1.0,1.0,"Jain Hospital road, Girinagar Banashankari 3rd Stage, Avalahalli New BDA Layout, Avalahalli, Extn, Banashankari, Bengaluru, Karnataka 560085, India",0
36,Bengaluru,0.0,560040,,,Bengaluru,0.0,,0.0,0.0,0.0,,Bloosom Fertility Center And Hospital,0.0,0.0,0.0,"No. 221, 1st Floor, 5th Main Rd, next to Sai Prasadam Hotel, Hampi Nagar, RPC Layout, Vijayanagar, Bengaluru, Karnataka 560040, India",0
37,Bengaluru,0.0,,,,Bengaluru,10.0,,10.0,0.0,0.0,,BMS Hospital,0.0,0.0,0.0,,0
38,Bengaluru,0.0,560037,,,Bengaluru,10.0,,10.0,2.0,6.0,088802 23344,BROOKEFIELD HOSPITAL,0.0,0.0,0.0,"521/522, Vijayalakshmi Square, ITPL Main Road, Kundalahalli, AECS Layout, Brookefield, Bengaluru, Karnataka 560037, India",0
39,Bengaluru,0.0,560038,,,Bengaluru,72.0,,7.0,5.0,18.0,080 2528 0461,Chinmaya Mission Hospital,0.0,5.0,0.0,"1, 1, Chinmaya Mission Hospital Rd, Opp. Krishna Temple, Defence Colony, Indiranagar, Bengaluru, Karnataka 560038, India",0
40,Bengaluru,0.0,560043,,,Bengaluru,0.0,,0.0,0.0,0.0,080 4558 5558,CHRIS SUPER SPECIALITY HOSPITAL,0.0,0.0,0.0,"No. 1, Hennur Junction, Grace town, Kalyan Nagar, HBR Layout 4th Block, HBR Layout, Bengaluru, Karnataka 560043, India",0
41,Bengaluru,0.0,,,,Bengaluru,10.0,,1.0,0.0,0.0,,City Hospital,0.0,0.0,0.0,,0
42,Bengaluru,0.0,560103,,,Bengaluru,6.0,,0.0,4.0,38.0,,Columbia Asia Hospital,0.0,2.0,0.0,"Columbia Asia Hospital, Amblipura, PWD Quarters, 1st Sector, HSR Layout, Bengaluru, Karnataka 560103",0
43,Bengaluru,0.0,560024,,,Bengaluru,5.0,,0.0,2.0,4.0,080666 00666,Columbia Asia Hospital Doddaballapura,0.0,0.0,0.0,"Kirloskar Business Park, Bellary Rd, Godrej Woodsman Estate, Hebbal Kempapura, Bengaluru, Karnataka 560024, India",0
44,Bengaluru,0.0,560024,,,Bengaluru,9.0,,0.0,0.0,18.0,080666 00666,Columbia Asia Hospital Hebbal,0.0,4.0,0.0,"Kirloskar Business Park, Bellary Rd, Godrej Woodsman Estate, Hebbal Kempapura, Bengaluru, Karnataka 560024, India",0
45,Bengaluru,0.0,560066,,,Bengaluru,40.0,,2.0,2.0,6.0,080 6165 6666,Columbia Asia Hospital White Field,0.0,1.0,0.0,"Survey No. 10P & 12P, Whitefield Main Rd, Varthur Kodi, Palm Meadows, Ramagondanahalli, Whitefield, Bengaluru, Karnataka 560066, India",0
46,Bengaluru,0.0,560055,,,Bengaluru,48.0,,0.0,10.0,10.0,080 6165 6262,Columbia Asia Referral Hospital Yeshwanthpur,0.0,4.0,1.0,"26/4, Brigade Gateway, beside Metro, Malleshwaram, Bengaluru, Karnataka 560055, India",0
47,Bengaluru,0.0,560093,,,Bengaluru,0.0,,0.0,0.0,0.0,080 4096 9292,Comfort Multi Speciality Hospital,0.0,0.0,0.0,"SRR Arcade,, Kaggadasapura Main Road, C.V. Raman Nagar, Kaggadasapura, Abbaiah Reddy Layout, Kaggadasapura, Bengaluru, Karnataka 560093, India",0
48,Bengaluru,0.0,560062,,,Bengaluru,0.0,,0.0,0.0,10.0,084312 41400,Cura Hospital,0.0,1.0,0.0,"No.18, Kanakapura Rd, Venkatareddy Layout, Industrial Area, Doddakallasandra, Uttarahalli Hobli, Bengaluru, Karnataka 560062, India",0
49,Bengaluru,0.0,560064,,,Bengaluru,0.0,,0.0,0.0,0.0,,Cytecare Hospital Pvt Ltd,0.0,0.0,0.0,"Cytecare Hospitals, Venkatala, near Bagalur Cross, BSF Campus, Yelahanka, Bengaluru, Karnataka 560064, India",0
