id,area,total_beds_allocated_to_covid,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
0,Ariyalur,25,2,621704,Ariyalur,12,1,5,8,A.S Hospital,5,2,0,"27 E, Pattunoolkara Theru, Ethraj Nagar, Ariyalur, Tamil Nadu 621704, India",1619943431000
1,Ariyalur,31,5,621704,Ariyalur,3,3,5,23,Golden Hospital,2,5,17,"Ariyalur - Sendurai Rd, Periyar Nagar, Vila Ngara, Ariyalur, Tamil Nadu 621704, India",1619894717000
2,Chengalpattu,40,0,600063,Chengalpattu,5,0,5,30,Annai Arul Hospital,0,3,0,"No: 270, Mudichur Rd, Kumaran Nagar, Bharathi Nagar, Tambaram, Old Perungalathur, Tamil Nadu 600063, India",1619928858000
3,Chengalpattu,15,0,600075,Chengalpattu,4,0,0,11,Chennai Emergency care Centre Pammal,0,0,0,"VOC Nagar, Pammal, Chennai, Tamil Nadu 600075, India",1619862320000
4,Chengalpattu,190,0,600044,Chengalpattu,0,0,20,170,Dr. Rela Institute,0,6,0,"#7, CLC Works Rd, Nagappa Nagar, Chromepet, Chennai, Tamil Nadu 600044, India",1619946176000
5,Chengalpattu,41,0,600044,Chengalpattu,0,0,9,32,"Sudar Hospitals, Hasthinapuram",0,6,0,"Tambaram East, Tambaram, Chennai, Tamil Nadu 600044, India",1619930551000
6,Chengalpattu,50,0,600044,Chengalpattu,0,0,2,48,"Sugam Hospital, Chromepet",0,2,0,"No.107, Grand Southern Trunk Rd, Sunnambu Colony, Chromepet, Chennai, Tamil Nadu 600044, India",1619938795000
7,Chengalpattu,42,0,600045,Chengalpattu,36,0,0,6,"Deepam Hospitals, West Tambaram",0,0,0,"327, Muthuranga Road, Tambaram West, Tambaram, Chennai, Tamil Nadu 600045, India",1619926832000
8,Chennai,124,0,600006,Chennai,35,0,45,44,"Apollo Hospital, Greams Road",0,45,0,"21 Greams Lane, Off, Greams Road, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006, India",1619922440000
9,Chennai,100,0,600095,Chennai,0,0,14,86,"Apollo Hospitals, Vanagaram",0,10,0,"Plot No, 64, Vanagaram-Ambattur Rd, Ayanambakkam, Ambattur Industrial Estate, Chennai, Tamil Nadu 600095, India",1619941675000
10,Chennai,73,0,600106,Chennai,0,0,5,68,Appasamy Hospital,0,4,0,"No. 1 and 2, 1st St, near Arumbakkam, SBI Officers Colony, Arumbakkam, Chennai, Tamil Nadu 600106, India",1619943745000
11,Chennai,21,2,600078,Chennai,9,0,6,6,"ArunVijaya Hospitals, KK Nagar",0,2,0,"old no.1059/1 New, no.64, Munusamy Salai, KK Nagar West, K. K. Nagar, Chennai, Tamil Nadu 600078, India",1619923187000
12,Chennai,20,0,600042,Chennai,3,0,4,18,Astra Ortho N Spine Care Hospital,0,2,0,"9, Radha, Sankaran Avenue, Mohan St, Periyar Nagar, Velachery, Chennai, Tamil Nadu 600042, India",1619155985000
13,Chennai,41,0,600010,Chennai,6,0,11,24,Aysha Hospital,0,0,0,"91-A, Millers Road, Hussain Complex, Pava Puri Colony, Kilpauk, Chennai, Tamil Nadu 600010, India",1619763473000
14,Chennai,25,0,600017,Chennai,20,0,3,2,Be Well Hospital Anna nagar,0,2,0,"5A, Vijaya Raghava Rd, Drivers Colony, T. Nagar, Chennai, Tamil Nadu 600017, India",1619924772000
15,Chennai,150,0,600073,Chennai,85,0,35,30,Bhaarath medical college and hospital,0,7,0,"173, Agaram Main Rd, Selaiyur, Chennai, Tamil Nadu 600073, India",1619930457000
16,Chennai,100,0,600017,Chennai,20,0,10,70,Bharathiraja Hospital & Research Centre Pvt Ltd,0,2,0,"Bharathirajaa Hospital, 20, Gopathi Narayanaswami Chetty Rd, Satyamurthy Nagar, T. Nagar, Chennai, Tamil Nadu 600017, India",1619924336000
17,Chennai,176,5,600030,Chennai,26,0,20,130,"Billroth Hospitals Shenoy Nagar, Chennai TN.",0,5,0,"43, Lakshmi Talkies Rd, Shenoy Nagar, Chennai, Tamil Nadu 600030, India",1619860732000
18,Chennai,33,0,600042,Chennai,25,0,0,8,"Bloom Fertility and Healthcare, Velachery",0,0,0,"32, Taramani Link Rd, VGP Seetapathi Street, Baby Nagar, Velachery, Chennai, Tamil Nadu 600042, India",1619924677000
19,Chennai,12,0,600021,Chennai,0,0,2,10,C.s.i Rainy Multi Speciality Hospital Tondaiarpet,0,1,0,"NO 45, Gollavar Agraharam Rd, Pan Rajarathnam Nagar, Washermanpet, Chennai, Tamil Nadu 600021, India",1619927253000
20,Chennai,24,0,600095,Chennai,0,0,0,24,Chennai Orthopedic Centre -ER,0,0,0,"Ramakrishna Nagar Ext, Fathima Nagar, Ramakrishna Nagar, Valasaravakkam, Chennai, Tamil Nadu 600095, India",1619928263000
21,Chennai,400,0,600119,Chennai,240,1,20,140,Chettinad Hospital,0,10,0,"Rajiv Gandhi Salai, Old Mahabalipuram Road, Kelambakkam, Kanchipuram District, Elcot Sez, Sholinganallur, Chennai, Tamil Nadu 600119, India",1619926728000
22,Chennai,60,0,600004,Chennai,5,0,5,50,CSI Kalyani General Hospital,0,5,0,"# 15, Dr Radha Krishnan Salai, Loganathan Colony, Mylapore, Chennai, Tamil Nadu 600004, India",1619760322000
23,Chennai,200,0,600020,Chennai,0,0,20,180,Dr.Kamakshi Memorial Hospital,0,10,0,"6, 13, Kasturba Nagar 3rd Cross St, Adyar, Chennai, Tamil Nadu 600020, India",1619855201000
24,Chennai,41,0,600020,Chennai,0,0,8,33,Fortis Malar Hospital,0,10,0,"No. 52, 1st Main Rd, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020, India",1619351561000
25,Chennai,0,0,600101,Chennai,0,0,0,0,Frontier Lifeline Hospital,0,0,0,"R 30 C, Ambattur Industrial Estate Rd, TS Krishna Nagar, J J Nagar, Mogappair, Chennai, Tamil Nadu 600101, India",1619600607000
26,Chennai,41,0,600018,Chennai,0,0,4,37,Girishwari Hospital Alwarpet,0,0,0,"No 19, KB Dasan Rd, Seetammal Colony, MIG Colony, Alwarpet, Chennai, Tamil Nadu 600018, India",1619927817000
27,Chennai,50,0,600087,Chennai,4,2,11,35,GKM Hospital Pvt Ltd,0,4,0,"113, P.B Road, Vepery, Purasaiwakkam, Chennai, Tamil Nadu 600087, India",1619922395000
