id,area,total_beds_allocated_to_covid,available_icu_beds_with_ventilator,officer_designation,total_beds_without_oxygen,available_beds_without_oxygen,officer_name,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on,hospital_category
0,East,16,0,,11,9,,0,5,8975042579,24 * 7  Covid Care Center,0,0,0,24* 7 Covid care Center  behind Canta Care Center  bhabha Nagar Nashik,1619947257687,DCHC
1,Cidco,15,2,,0,0,,3,10,8237094770,Ankur Maternity and Nursing Home,1,2,6,"Plot NO 1, Vrundavan Nagar, Nr. Mauli Lawns, ITI Ambad Link Road, Kamatwade, CIDCO, Nashik",1619947257687,DCHC
2,Panchavati,30,0,,7,3,,6,15,7768004530,Apex Super Specialty Hospital (Amrutdham ),1,2,8,Near amrutdham Bus stop Mumbai Agra Highy way Nahsik,1619947257687,DCHC
3,Cidco,67,0,9922414903,27,27,Er. Mr. Quazi,23,11,9850976975,Appex Wellness,9,7,11,"Appex Wellness, Plot no. 187, Govind nagar,Nashik",1619947257687,DCHC
4,Cidco,20,0,,0,0,,5,14,9307517018,Ashtang Hospital,0,1,0,B Square 3rd Floor infront of  Atul Sweets Upendra Nagar Nashik 10,1619947257687,DCHC
5,Satpur,25,0,,0,0,,5,15,9225115777,Assure Care plus,0,5,6,4th floor Star Plus Complex  Nashik Road,1619947257687,DCHC
6,Panchavati,22,0,9689933309,0,0,Er. Kolhe  Dattatray,20,2,9011518175,Ayush,1,0,0,"Aayush Maternity and Nursing Home, Nimai Bus Stand , Panchwati,Nashik",1619947257687,DCHC
7,Nashik Road,20,6,,0,0,,0,14,8411015465,Care And Cure Covid Center,0,6,14,2nd Floor Hari Bhakti Surana Hospital Datta Mandir Nashik Road,1619947257687,DCHC
8,Panchavati,20,0,,0,0,,0,16,7892707764,Chopda Hospital,0,4,9,"Nr. Mahalakshmi Theater, Dindori Road, Panchavati, Nashik",1619947257687,DCHC
9,East,12,0,,0,0,,2,9,7447774789,City Care Hospital,0,1,0,Near Nasardi Bridge Nashik Puna Road Nashik,1619947257687,DCHC
10,Nashik Road,20,0,,0,0,,2,16,8888328370,Dattakrupa Hospital,0,2,0,Anand Commercial complex Near dhande Jwelers Datta Mandir Nashik Road,1619947257687,DCHC
11,West,40,0,8788202370,0,0,Er. Vasant Thumse,4,32,9011002115,Deogaonkar Hospital,0,4,0,"Old Pandit Colony, Nashik",1619947257687,DCHC
12,West,12,0,,0,0,,1,8,7709477729,Deore Hospital,0,3,0,astvinayak app near dholya ganpati ashok sramb,1619947257687,DCHC
13,West,15,0,,0,0,Er. Mr.Gautam  handge,8,0,9850135999,Dhadiwal Hospital,0,7,0,New CBS Opp Thakkar Bazzar Trambak Road,1619947257687,DCHC
14,Nashik Road,8,0,7276884261,0,0,Er. Bapte Pankaj Arun,6,0,7768090444,Divyajyot,0,2,0,"Shri Divyajyot Hospital, 2nd Floor, Hari-Bhakti, Artilarry Center Road, Nashik-Road",1619947257687,DCHC
15,West,80,0,,80,80,,0,0,66767767677,Doc Katkade Hospital and Covid Center,0,0,0,Flat no 9 Near Kulkarni Garden Sharanpur Road Nashik,1619947257687,DCHC
